站號,站名,海拔高度(m),經度,緯度,城市,地址,資料起始日期,撤站日期,備註,原站號,新站號
466850,五分山雷達站,756,121.7812,25.0712,新北市,瑞芳區靜安路四段1巷1號,1988/07/01,　,本站只有雷達觀測資料。,　,　
466880,板橋,9.7,121.442,24.9976,新北市,板橋區大觀路二段265巷62號,1972/03/01,　,原為探空站，自2002年開始進行氣象觀測。,　,　
466900,淡水,19,121.4489,25.1649,新北市,淡水區中正東路42巷6號,1942/01/01,　,　,　,　
466910,鞍部,825.8,121.5297,25.1826,臺北市,北投區陽明山竹子湖路111號,1937/01/01,　,　,　,　
466920,臺北,6.3,121.5149,25.0377,臺北市,中正區公園路64號,1896/01/01,　,2014至2015氣候年報之氣壓計海面上高度應為30.3m(2014/10/25搬遷，6.6m->30.3m),　,　
466930,竹子湖,607.1,121.5445,25.1621,臺北市,北投區陽明山竹子湖路2號,1937/01/01,　,　,　,　
466940,基隆,26.7,121.7405,25.1333,基隆市,仁愛區港西街6號6樓(海港大樓6樓),1946/01/01,　,　,　,　
466950,彭佳嶼,101.7,122.0797,25.628,基隆市,中正區彭佳嶼,1910/01/01,　,　,　,　
466990,花蓮,16,121.6133,23.9751,花蓮縣,花蓮市花崗街24號,1910/01/01,　,　,　,　
467050,新屋,20.6,121.0475,25.0067,桃園市,新屋區東興路二段946號,2013/07/01,　,座標及高度於2013/10/09更正。,　,　
467060,蘇澳,24.9,121.8574,24.5967,宜蘭縣,蘇澳鎮港區路1號6樓(蘇澳港行政大樓6樓),1981/07/01,　,1981/12/1開始觀測。,　,　
467080,宜蘭,7.2,121.7565,24.764,宜蘭縣,宜蘭市力行路150號,1935/01/01,　,　,　,　
467110,金門,47.9,118.2893,24.4073,金門縣,金城鎮金水里西海路一段250號,2004/01/01,　,　,　,　
467300,東吉島,43,119.6675,23.257,澎湖縣,望安鄉東吉村156號,1962/01/01,　,　,　,　
467350,澎湖,10.7,119.5631,23.5655,澎湖縣,馬公市新興路2號,1896/01/01,　,　,　,　
467410,臺南,40.8,120.2048,22.9932,臺南市,中西區公園路21號,1897/01/01,　,1998/05停止觀測，2002/01恢復觀測。2002年至2006年氣候年報之風速儀地上高度應為53.7m。,　,　
467420,永康,8.1,120.2367,23.0384,臺南市,永康區鹽行里正南五街520巷88號,1947/06/01,　,　,　,　
467440,高雄,2.3,120.3157,22.566,高雄市,前鎮區明孝里26鄰漁港南二路2號,1931/01/01,　,　,　,　
467480,嘉義,26.9,120.4329,23.4959,嘉義市,西區北新里海口寮路56號,1968/09/01,　,　,　,　
467490,臺中,84,120.6841,24.1457,臺中市,北區精武路295號,1896/01/01,　,2000年至2006年氣候年報之海拔高度誤植為34m。,　,　
467530,阿里山,2413.4,120.8132,23.5082,嘉義縣,阿里山鄉中正村4鄰東阿里山73-1號,1933/01/01,　,　,　,　
467540,大武,8.1,120.9038,22.3557,臺東縣,大武鄉大武街115號,1939/01/01,　,　,　,　
467550,玉山,3844.8,120.9595,23.4876,南投縣,信義鄉玉山北峰1號,1943/01/01,　,　,　,　
467571,新竹,26.9,121.0142,24.8279,新竹縣,竹北市北崙里3鄰光明五街60號,1991/07/01,　,　,　,　
467590,恆春,22.1,120.7463,22.0039,屏東縣,恆春鎮天文路50號,1896/01/01,　,　,　,　
467610,成功,33.5,121.3734,23.0975,臺東縣,成功鎮公民路84號,1940/01/01,　,　,　,　
467620,蘭嶼,324,121.5583,22.037,臺東縣,蘭嶼鄉紅頭村2號,1941/01/01,　,　,　,　
467650,日月潭,1017.5,120.9081,23.8813,南投縣,魚池鄉水社村中山路270巷14號,1940/01/01,　,　,　,　
467660,臺東,9,121.1546,22.7522,臺東縣,臺東市大同路106號,1901/01/01,　,　,　,　
467770,梧棲,31.7,120.5234,24.256,臺中市,梧棲區臺灣大道十段2號海港大樓6樓,1976/11/01,　,　,　,　
467790,墾丁雷達站,42,120.808,21.9482,屏東縣,恆春鎮燈塔路51巷33號,2001/11/01,　,本站只有雷達觀測資料。,　,　
467990,馬祖,97.8,119.9234,26.1693,連江縣,南竿鄉四維村6鄰88號,2004/01/01,　,　,　,　
C0A520,山佳,48,121.402,24.9749,新北市,樹林區中山路3段5號(山佳國民小學校園內),1987/06/01,　,　,　,　
C0A530,坪林,300,121.7094,24.9382,新北市,坪林區,1987/06/01,　,　,　,　
C0A540,四堵,401,121.7459,24.8928,新北市,坪林區碧湖(北宜路旁之碧湖橋道路上行約10分鐘),1987/06/01,　,　,　,　
C0A550,泰平,460,121.8237,24.9712,新北市,雙溪區泰平里8鄰大平路43號(泰平國小分校附近),1987/06/01,　,　,　,　
C0A560,福山,405,121.5028,24.7762,新北市,烏來區福山里李茂岸八號(福山國小旁),1987/06/01,　,　,　,　
C0A570,桶後,360,121.598,24.8482,新北市,烏來區后桶街49號孝義里5-6k處路旁,1987/06/01,　,　,　,　
C0A580,屈尺,70,121.5463,24.9224,新北市,新店區屈尺里10鄰屈尺路55號(屈尺國民小學國小校園內),1987/06/01,　,　,　,　
C0A640,石碇,241,121.6629,24.9939,新北市,石碇區湳窟34號附近,2009/12/01,　,原(C1A640)站因擴充為氣象站，於2009/12/1升級為(C0A640)站。,C1A640,　
C0A650,火燒寮,287,121.7429,25.0027,新北市,平溪區東勢里,2009/12/01,　,原(C1A650)站因擴充為氣象站，於2009/12/1升級為(C0A650)站。,C1A650,　
C0A660,瑞芳,97,121.8011,25.1132,新北市,瑞芳區22403龍山里逢甲路360號(義方國民小學校園內),2009/12/01,　,原(C1A660)站因擴充為氣象站，於2009/12/1升級為(C0A660)站。,C1A660,　
C0A860,大坪,362,121.633,25.1659,新北市,萬里區溪底里香員林6-3號,1995/01/01,　,　,　,　
C0A870,五指山,685,121.6087,25.1322,新北市,汐止區國軍示範公墓旁之復興廣播電台門口外,1995/01/01,　,　,　,　
C0A880,福隆,6,121.9421,25.0178,新北市,貢寮區東北角海岸國家風景管理處之福隆遊客中心後方,1995/01/01,　,　,　,　
C0A890,雙溪,40,121.8642,25.036,新北市,雙溪區雙溪里社區活動中心旁花圃內,1995/01/01,　,　,　,　
C0A920,富貴角,196,121.5653,25.2638,新北市,石門區山溪里10鄰九芎林13號旁(石門國小山溪分班附近),1995/01/01,　,　,　,　
C0A931,三和,216,121.5952,25.2332,新北市,金山區三和國小兩湖分校,2014/04/01,　,原(C0A930)站因移位，於2014/4/1更變為(C0A931)站。,C0A930,　
C0A940,金山,49,121.644,25.2236,新北市,金山區中興段404地號(磺港社區活動中心內),1995/01/01,　,　,　,　
C0A950,鼻頭角,118,121.9234,25.129,新北市,瑞芳區鼻頭角燈塔旁,1995/01/01,　,　,　,　
C0A970,三貂角,116,122.0021,25.0076,新北市,貢寮區三貂角燈塔旁,1996/01/01,　,　,　,　
C0A980,社子,54,121.4697,25.1095,臺北市,士林區延平北路9段212號(台北海洋技術學院內),1997/12/01,　,　,　,　
C0A9A0,大直,49,121.5429,25.078,臺北市,中山區北安路420號(大直高中內),1997/12/01,　,　,　,　
C0A9B0,石牌,7,121.5138,25.1163,臺北市,北投區石牌路1段139號(石牌國中內),1997/12/01,　,　,　,　
C0A9C0,天母,35,121.5372,25.1175,臺北市,士林區天母東路116號(三玉國小內),1997/12/01,　,　,　,　
C0A9E0,士林,26,121.503,25.0903,臺北市,士林區延平北路6段308號(社子國小內),1997/12/01,　,　,　,　
C0A9F0,內湖,35,121.5755,25.0794,臺北市,內湖區內湖路一段520號(內湖高工內),1997/12/01,　,　,　,　
C0A9G0,南港,42,121.6029,25.0554,臺北市,南港區興南路62號(東新國小內),1997/12/01,　,　,　,　
C0A9I1,三重,18,121.4885,25.0567,新北市,三重區集美街10號(集美國小校園內),2010/10/11,　,原(C0A9I0)站因移位，於2010/10/11更變為(C0A9I1)站。,C0A9I0,　
C0AC40,大屯山,1079,121.5224,25.1757,臺北市,北投區湖田段461-6地號(民航局大屯山助航臺),2006/01/01,　,　,　,　
C0AC60,三峽,55,121.3697,24.939,新北市,三峽區復興路238號(三峽國中校園內),2009/10/01,　,　,　,　
C0AC70,信義,71,121.5646,25.0378,臺北市,信義區市府路1號(台北市政府頂樓),2009/10/01,　,　,　,　
C0AC80,文山,40,121.5757,25.0024,臺北市,文山區木柵路4段159巷14-1號(博嘉國小校園內),2009/12/01,　,原(C1AC80)站因擴充為氣象站，於2009/12/1升級為(C0AC80)站。,C1AC80,　
C0ACA0,新莊,25,121.4468,25.0515,新北市,新莊區中和街193號(榮富國小校園內),2009/12/01,　,原(C1ACA0)站因擴充為氣象站，於2009/12/1升級為(C0ACA0)站，站址搬遷至同校行政大樓西側。,C1ACA0,　
C0AD00,三芝,86,121.5019,25.2581,新北市,三芝區育英路22號(三芝國小內),2009/11/01,　,　,　,　
C0AD10,八里,27,121.4039,25.1502,新北市,八里區中山路二段338號(八里國小內),2009/11/01,　,　,　,　
C0AD20,深坑,57,121.6176,25.0014,新北市,深坑區文化街45號(深坑國小內),2009/11/01,　,　,　,　
C0AD30,蘆洲,20,121.4723,25.0866,新北市,蘆洲區三民路96號(三民高中內),2009/11/01,　,　,　,　
C0AD40,土城,32,121.4452,24.9732,新北市,土城區金城路一段90號(新北市政府消防局土城分隊大樓樓頂),2009/11/01,　,　,　,　
C0AD50,鶯歌,84,121.3463,24.9515,新北市,鶯歌區尖山埔路106號(鶯歌國小內),2009/11/01,　,　,　,　
C0AG90,中和,25,121.4904,24.9926,新北市,中和區錦和路350號(錦和運動公園),2011/08/23,　,　,　,　
C0AH00,汐止,38,121.6588,25.0669,新北市,汐止區大同路二段394號(汐止國中),2011/09/01,　,　,　,　
C0AH10,永和,30,121.5081,25.0113,新北市,永和區永平路205號(永平高中校園內),2014/01/01,　,　,　,　
C0AH30,五分山,755,121.7808,25.0713,新北市,新北市瑞芳區靜安路四段1巷1號,2016/01/01,　,　,　,　
C0AH40,平等,405,121.5771,25.1291,臺北市,士林區平菁街101號(平等國小),2016/08/01,　,　,　,　
C0AH50,林口,275,121.3808,25.0722,新北市,林口區仁愛路二段173號(林口高中內),2017/01/10,　,　,　,　
C0AH70,松山,34,121.5504,25.0487,臺北市,松山區敦化北路1號(臺北市松山運動中心),2017/04/26,　,　,　,　
C0C460,復興,482,121.3523,24.8202,桃園市,復興區澤仁里中正路248號(介壽國民中學校園內),2007/10/01,　,原(C1C460)站因擴充為氣象站，於2007/10/1升級為(C0C460)站。,C1C460,　
C0C480,桃園,105,121.3232,24.9924,桃園市,桃園區成功路二段144號(桃園高級農工職業學校校園內),2008/01/01,　,原(C1C480)站因擴充為氣象站，於2008/1/1升級為(C0C480)站。,C1C480,　
C0C490,八德,157,121.2833,24.9287,桃園市,八德區興仁里中山路94號(八德國民小學校園內),2011/12/01,　,原(C1C490)站因擴充為氣象站，於2011/12/1升級為(C0C490)站。,C1C490,　
C0C520,中壢,151,121.1853,24.9676,桃園市,中壢區五權里(中央大學校園內),2007/10/01,　,原(C1C520)站因擴充為氣象站，於2007/10/1升級為(C0C520)站。,C1C520,　
C0C540,埔心,70,121.226,25.0478,桃園市,大園區埔心里25鄰埔心50號(埔心國民小學校園內),2008/01/01,　,原(C1C540)站因擴充為氣象站，於2008/1/1升級為(C0C540)站。,C1C540,　
C0C590,觀音,29,121.1533,25.0271,桃園市,觀音區廣福里10-42號(逸福農場),2007/10/01,　,　,　,　
C0C620,蘆竹,19,121.2658,25.0843,桃園市,蘆竹區坑口里14鄰旁,2011/12/01,　,原(C1C620)站因擴充為氣象站，於2011/12/1升級為(C0C620)站。,C1C620,　
C0C630,大溪,209,121.2655,24.8829,桃園市,大溪區員林路2段450號(員樹林國小校園內),2007/12/01,　,　,　,　
C0C650,平鎮,208,121.2146,24.8975,桃園市,平鎮區中豐路山頂段375巷45號(山豐國民小學校園內),2007/12/01,　,　,　,　
C0C660,楊梅,176,121.143,24.9124,桃園市,楊梅區金華街100號(楊心國小),2013/08/01,　,　,　,　
C0C670,龍潭,250,121.2214,24.8701,桃園市,龍潭區中興路726號（龍潭消防分隊）,2014/04/01,　,　,　,　
C0C680,龜山,228,121.3866,25.0285,桃園市,龜山區文化一路250號(國立體育大學田徑場),2017/4/12,　,　,　,　
C0D360,梅花,523,121.2086,24.6783,新竹縣,尖石鄉梅花村1鄰11號(梅花國小校園內),1987/06/01,　,　,　,　
C0D390,關西,146,121.1739,24.7982,新竹縣,關西鎮北斗里北門口41號(關西國中校園內),2008/01/01,　,原(C1D390)站因擴充為氣象站，於2008/1/1升級為(C0D390)站。,C1D390,　
C0D430,峨眉,87,121.0172,24.6905,新竹縣,峨眉鄉31541峨眉村峨眉街54號(峨眉國中校園內),2011/12/01,　,原(C1D430)站因擴充為氣象站，於2011/12/1升級為(C0D430)站。,C1D430,　
C0D480,打鐵坑,223,121.1508,24.8497,新竹縣,新埔鎮新北里8鄰大北坑28號旁,2008/01/01,　,原(C1D480)站因擴充為氣象站，於2008/1/1升級為(C0D480)站。,C1D480,　
C0D540,橫山,227,121.1169,24.7112,新竹縣,橫山鄉橫山村橫山段426-6地號上,2007/10/01,　,　,　,　
C0D550,雪霸,1956,121.1161,24.527,新竹縣,五峰鄉桃山村民石380號(雪霸農場內),2007/10/01,　,　,　,　
C0D560,竹東,147,121.0579,24.7671,新竹縣,竹東鎮二重國民小學校園內,2008/01/01,　,原(C1D560)站因擴充為氣象站，於2008/1/1升級為(C0D560)站。,C1D560,　
C0D570,香山,15,120.9055,24.7469,新竹市,香山區長興街路旁,2007/12/01,　,　,　,　
C0D580,寶山,120,121.0252,24.735,新竹縣,寶山鄉新湖路280號旁,2007/12/01,　,　,　,　
C0D590,新豐,143,120.9772,24.8707,新竹縣,新豐鄉上坑村坑子口102-1號(小叮噹科學遊樂區內),2007/10/01,　,原(C0C580)站因縣市代碼不符，於2008/2/25重新編碼為(C0D590)站。,C0C580,　
C0D650,湖口,97,121.0436,24.9048,新竹縣,湖口鄉信勢村三鄰成功路109號(湖口消防分隊),2013/10/01,　,　,　,　
C0D660,新竹市東區,65,120.9869,24.7987,新竹市,東區光復路二段321號（工研院光復院區6館）,2014/11/01,　,　,　,　
C0E420,竹南,19,120.8889,24.709,苗栗縣,竹南鎮大埔里仁愛路1092號(竹南鎮大埔國民小學內),1987/06/01,　,　,　,　
C0E430,南庄,258,121.0002,24.6018,苗栗縣,南庄鄉東村文化路3號(南庄國小校園內),1987/06/01,　,　,　,　
C0E520,大湖,320,120.8709,24.4149,苗栗縣,大湖鄉大寮村5鄰竹高屋34-1號附近,2011/11/01,　,原(C1E520)站因擴充為氣象站，於2011/11/1升級為(C0E520)站。,C1E520,　
C0E530,三義,341,120.766,24.4109,苗栗縣,三義鄉廣盛村10鄰122號(三義高中內),1990/07/21,　,　,　,　
C0E540,後龍,32,120.7839,24.6065,苗栗縣,後龍鎮後龍溪橋旁高地,2011/11/01,　,原(C1E540)站因擴充為氣象站，於2011/11/1升級為(C0E540)站。,C1E540,　
C0E550,明德,84,120.8854,24.5835,苗栗縣,頭屋鄉明德水庫水利工作站屋頂上,2011/11/01,　,原(C1E550)站因擴充為氣象站，於2011/11/1升級為(C0E550)站。,C1E550,　
C0E590,通霄,40,120.7046,24.4719,苗栗縣,通霄鎮城北里1鄰13號(通霄鎮城中國民小學內),2011/11/01,　,原(C1E590)站因擴充為氣象站，於2011/11/1升級為(C0E590)站，原為土城雨量站。,C1E590,　
C0E610,馬都安,850,120.9302,24.4513,苗栗縣,泰安鄉錦水村(由泰安開車約2小時瞭望台旁),1990/07/21,　,　,　,　
C0E730,頭份,26,120.9122,24.6882,苗栗縣,頭份市中正路219號(苗栗縣頭份鎮頭份國小校園內),2007/12/01,　,　,　,　
C0E740,造橋,27,120.8648,24.6371,苗栗縣,造橋鄉造橋村14鄰3號(造橋國小),2011/11/01,　,　,　,　
C0E750,苗栗,62,120.8246,24.5646,苗栗縣,苗栗市中正路241號(建功國小),2011/11/01,　,　,　,　
C0E780,銅鑼,160,120.7909,24.4897,苗栗縣,銅鑼鄉福興村文化街1號(銅鑼國小),2011/11/01,　,　,　,　
C0E790,卓蘭,344,120.8248,24.3128,苗栗縣,卓蘭鎮中山路127號(卓蘭鎮公所),2011/11/01,　,　,　,　
C0E810,西湖,53,120.7485,24.5629,苗栗縣,西湖鄉二湖村2鄰22號(僑文國小),2011/11/01,　,　,　,　
C0E820,獅潭,220,120.92,24.5391,苗栗縣,獅潭鄉新店村11鄰103-2號(獅潭鄉公所圖書館樓頂),2011/12/01,　,　,　,　
C0E830,苑裡,37,120.6531,24.4397,苗栗縣,苑裡鎮信義路1號(苑裡鎮公所),2013/12/01,　,　,　,　
C0E850,大河,104,120.9486,24.6181,苗栗縣,三灣鄉大河村48號(大河派出所),2015/08/04,　,　,　,　
C0E860,觀霧2,2616,121.1132,24.506,苗栗縣,苗栗縣南庄鄉,2016/01/01,　,　,　,　
C0F000,大肚,273,120.5721,24.153,臺中市,大肚區瑞井里遊園路一段2號(臺中區監理所內),2011/11/01,　,原(C1F000)站因擴充為氣象站，於2011/11/1升級為(C0F000)站。,C1F000,　
C0F0A0,雪山圈谷,3587,121.2363,24.3886,臺中市,和平區(往雪山主峰路上9.8公里處右邊),2016/07/15,　,　,　,　
C0F0B0,石岡,311,120.7776,24.2761,臺中市,石岡區石岡街6號 (臺中市石岡區衛生所),2016/10/01,　,　,　,　
C0F0C0,中坑,983,120.9033,24.2485,臺中市,和平區中坑里中坑段39地號內,2017/06/14,　,　,　,　
C0F850,東勢,379,120.833,24.2464,臺中市,東勢區東關路647號(東勢林區管理處雙崎工作站內),2011/11/01,　,原(C1F850)站因擴充為氣象站，於2011/11/1升級為(C0F850)站。,C1F850,　
C0F861,梨山,2215,121.2437,24.2475,臺中市,和平區梨山里福壽路29號（福壽山農場）,2004/07/01,　,　,C0F860,　
C0F930,大甲,100,120.6404,24.3477,臺中市,大甲區開元路71號(大甲高級工業職業學校內),2011/11/01,　,原(C1F930)站因擴充為氣象站，於2011/11/1升級為(C0F930)站。,C1F930,　
C0F970,大坑,145,120.7223,24.1731,臺中市,北屯區軍福十三路268號(東山消防分隊),2011/11/01,　,原(C1F970)站因擴充為氣象站，於2011/11/1升級為(C0F970)站。,C1F970,　
C0F9A0,中竹林,425,120.7511,24.1036,臺中市,太平區長龍路中埔二號橋至站址直線距離約1.7km,2011/11/01,　,原(C1F9A0)站因擴充為氣象站，於2011/11/1升級為(C0F9A0)站。,C1F9A0,　
C0F9I0,神岡,194,120.6583,24.2725,臺中市,神岡區三民路639號(圳堵國小校園南側大樓屋頂平台),2011/11/01,　,原(C1F9I0)站因擴充為氣象站，於2011/11/1升級為(C0F9I0)站。,C1F9I0,　
C0F9K0,大安,30,120.588,24.3451,臺中市,大安區中庄里中山南路296號(大安國小),2011/11/01,　,　,　,　
C0F9L0,后里,253,120.7297,24.3104,臺中市,后里區甲后路110號(后里國小),2011/11/01,　,　,　,　
C0F9M0,豐原,230,120.7207,24.2543,臺中市,豐原區豐榮里12鄰新生北路155號(豐原國小),2011/11/01,　,　,　,　
C0F9N0,大里,75,120.7014,24.0925,臺中市,大里區文化街120號(塗城國小),2011/11/01,　,　,　,　
C0F9O0,潭子,175,120.7039,24.2131,臺中市,潭子區中山路二段435號(潭子國小),2011/11/01,　,　,　,　
C0F9P0,清水,26,120.5622,24.3123,臺中市,清水區護岸路37號(高美國小),2011/11/01,　,　,　,　
C0F9Q0,外埔,149,120.7057,24.3478,臺中市,外埔區土城里土城西路55號(安定國小),2011/11/01,　,　,　,　
C0F9R0,龍井,20,120.529,24.1845,臺中市,龍井區西里龍門路51號(龍井國小),2011/11/01,　,　,　,　
C0F9S0,烏日,43,120.6241,24.1071,臺中市,烏日區中山路二段196號(烏日國小),2011/11/01,　,　,　,　
C0F9T0,西屯,111,120.6413,24.1795,臺中市,西屯區西屯路二段300號(西屯國小),2011/11/01,　,　,　,　
C0F9U0,南屯,74,120.638,24.137,臺中市,南屯區黎明路一段968號(南屯國小),2011/11/01,　,　,　,　
C0F9V0,新社,525,120.8158,24.2002,臺中市,新社區大南里興中街46號(農委會種苗改良繁殖場),2011/11/01,　,　,　,　
C0F9X0,大雅(中科園區),166,120.6245,24.2153,臺中市,大雅區中部科學工業園區臺中園區(汙水處理機房樓頂),2015/08/21,　,　,　,　
C0F9Y0,桃山,3313,121.3038,24.4327,臺中市,和平區(位於往桃山山屋叉路解說牌附近),2016/07/15,　,　,　,　
C0F9Z0,雪山東峰,3193,121.2687,24.3888,臺中市,和平區(位於雪山東峰直升機停機坪東南東方60公尺處),2016/07/15,　,　,　,　
C0G620,芬園,110,120.6213,24.0157,彰化縣,芬園鄉楓坑村大埔崙產業道路上(芬園往臺灣民俗村路上),2011/11/01,　,原(C1G620)站因擴充為氣象站，於2011/11/1升級為(C0G620)站。,C1G620,　
C0G640,鹿港,17,120.4305,24.0753,彰化縣,鹿港鎮海埔里顏厝巷67號(行政院退輔會魚殖管理處彰化分場內),1992/07/01,　,　,　,　
C0G650,員林,34,120.5856,23.9465,彰化縣,員林市萬年里明倫路2號(明倫國中內),1992/07/01,　,　,　,　
C0G660,溪湖,27,120.4791,23.9484,彰化縣,溪湖鎮大竹里彰水路2段725號(湖南國民小學內),2011/11/01,　,原(C1G660)站因擴充為氣象站，於2011/11/1升級為(C0G660)站。,C1G660,　
C0G720,溪州,50,120.4991,23.8516,彰化縣,溪州鄉溪下路四段560號(溪州鄉公所),2015/07/03,　,　,　,　
C0G730,二林,27,120.3761,23.9033,彰化縣,二林鎮仁愛路200號(二林消防分隊),2015/07/03,　,原中西(C1G700)站因移位及擴充為氣象站，於2015/7/1升級為(C0G730)站，站名更變為二林。,C1G700,　
C0G740,大城,24,120.3209,23.8525,彰化縣,大城鄉東城村中平路185號(大城鄉公所),2015/07/03,　,　,　,　
C0G750,竹塘,31,120.3825,23.8466,彰化縣,竹塘鄉永安村東陽路二段221號(永安派出所),2015/07/03,　,　,　,　
C0G770,福興,15,120.4377,24.0413,彰化縣,福興鄉員鹿路二段270號(福興國中),2011/11/01,　,　,　,　
C0G780,秀水,27,120.5039,24.0341,彰化縣,秀水鄉安東村中山路257號(秀水國小),2011/11/01,　,　,　,　
C0G790,花壇,27,120.5523,24.0161,彰化縣,花壇鄉中庄村中橋街226號(華南國小),2011/11/01,　,　,　,　
C0G800,埔鹽,15,120.4317,24.0004,彰化縣,埔鹽鄉永樂村永樂路600號(永樂國小),2011/11/01,　,　,　,　
C0G810,埔心,26,120.5255,23.9476,彰化縣,埔心鄉舊館村員鹿路四段201號(舊館國小),2011/11/01,　,　,　,　
C0G820,田尾,29,120.5094,23.9017,彰化縣,田尾鄉中正路二段101號(仁豐國小),2011/11/01,　,　,　,　
C0G830,埤頭,27,120.4528,23.866,彰化縣,埤頭鄉大湖村大湖路260號(大湖國小),2011/11/01,　,　,　,　
C0G840,北斗,32,120.5142,23.8776,彰化縣,北斗鎮斗苑路二段150號(螺陽國小),2011/11/01,　,　,　,　
C0G850,田中,62,120.5883,23.8568,彰化縣,田中鎮中州路一段177號(田中國小),2011/11/01,　,　,　,　
C0G860,社頭,45,120.5862,23.8976,彰化縣,社頭鄉社斗路一段258號(社頭國小),2011/11/01,　,　,　,　
C0G870,芳苑,12,120.32,23.9223,彰化縣,芳苑鄉仁愛村斗苑路芳苑段211號(芳苑國中),2011/11/01,　,　,　,　
C0G880,二水,92,120.6173,23.8107,彰化縣,二水鄉文化村119號(二水國小),2011/11/01,　,　,　,　
C0G890,伸港,24,120.4844,24.1489,彰化縣,伸港鄉新港村和平路60號(新港國小),2011/11/01,　,　,　,　
C0H890,埔里,440,120.9524,23.9722,南投縣,埔里鎮大城里大城路169號(南投縣立大成國民中學內),2016/01/01,　,原大肚城(C1H890)站因擴充為氣象站，於2015/9/4升級為(C0H890)站，站名更變為埔里。,C1H890,　
C0H950,中寮,192,120.7664,23.8844,南投縣,中寮鄉復興村初中巷50號(中寮國中校園內),2011/11/01,　,原(C1H950)站因擴充為氣象站，於2011/11/1升級為(C0H950)站。,C1H950,　
C0H960,草屯,120,120.6809,23.9737,南投縣,草屯鎮中山里草鞋墩1街8號(草屯鎮公所樓頂),2011/11/01,　,原(C1H960)站因擴充為氣象站，於2011/11/1升級為(C0H960)站。,C1H960,　
C0H990,昆陽,3076,121.2736,24.1213,南投縣,仁愛鄉昆陽警察局後方下坡處(太魯閣國家公園)石碑後20公尺,1992/07/01,　,本站於2015/8/24起進行儀器汰換，並於2015/12/31完成驗收。,　,　
C0H9A0,神木村,1595,120.8437,23.5327,南投縣,信義鄉神木村神木工作分站後方山坡上(對高岳營林區29林班地444號土地),1999/02/01,　,本站於2015/9/21起進行儀器汰換，並於2015/12/31完成驗收。,　,　
C0H9C0,合歡山,3402,121.2725,24.1434,南投縣,仁愛鄉(近合歡山三角點，由松雪樓開車約15分鐘，大甲溪事業區第81林班),2008/02/25,　,原(C0F950)站因縣市代碼不符，於2008/2/25重新編碼為(C0H9C0)站。,C0F950,　
C0I010,廬山,1562,121.1818,24.0333,南投縣,仁愛鄉大同村仁和路21號(埔里-霧社收費站-盧山電力公司瞭望台),1992/07/01,　,本站於2015/7/30起進行儀器汰換，並於2015/12/31完成驗收。,　,　
C0I080,信義,536,120.851,23.6897,南投縣,信義鄉自強村綠美巷(內茅埔營林區23林班地),2016/01/01,　,原(C1I080)站因擴充為氣象站，於2015/9/22升級為(C0I080)站。,C1I080,　
C0I090,鳳凰,910,120.7873,23.7281,南投縣,鹿谷鄉鳳凰鳥園旁,1992/07/01,　,　,　,　
